YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR
2021,10,19,11.46,4.15,7.8,11.28,18.23,21.51,3.28,5.25,66.06,0
2021,10,20,13.41,7.2,10.3,13.44,16.14,22.37,6.23,6.47,70.31,0
2021,10,21,14.67,10.7,12.69,14.69,13.77,23.26,9.49,8.36,79.19,5.89
2021,10,22,10.11,8.8,9.46,10.16,4.09,12.29,8.19,7.26,91.62,3.09
2021,10,23,8.26,6.78,7.51,7.98,5.16,10.57,5.4,6.29,90.81,2.01
2021,10,24,10.84,9.36,10.1,10.81,13.53,18.08,4.55,7.63,90.94,9.24
2021,10,25,14.75,10.71,12.73,14.73,9.85,21.25,11.4,8.3,79.69,0.64
2021,10,26,9.3,6.52,7.91,9.35,4.76,11.85,7.09,6.35,83.69,2.32
2021,10,27,9.69,7.79,8.74,9.73,7.55,14.32,6.76,6.77,87.38,0.11
2021,10,28,12.08,8.17,10.13,12.15,11.95,18.51,6.56,7.02,79,0.72
2021,10,29,11.55,9.86,10.7,11.55,5.45,14.04,8.58,7.93,89.56,23.55
2021,10,30,10.58,9.07,9.83,10.44,6.94,14.57,7.64,7.51,90.69,1.82
2021,10,31,11.56,8.35,9.96,11.58,5.84,15.11,9.27,7.08,82.12,0.9
2021,11,1,7.51,1.87,4.69,7.53,8.62,12.09,3.48,4.52,70.69,0.04
2021,11,2,5.01,-0.53,2.24,5.08,8.98,9.59,0.61,3.78,71.12,0.06
2021,11,3,2.87,-2.15,0.37,2.9,10.95,8.7,-2.25,3.3,72.75,0.01
2021,11,4,2.4,-3.58,-0.59,1.76,11.03,8.17,-2.86,2.99,69.12,0
2021,11,5,1.87,-2.63,-0.38,1.27,13.72,9.97,-3.75,3.17,75.75,0
2021,11,6,3.23,-3.1,0.07,2.29,17.59,13.03,-4.56,3.05,69.06,0
2021,11,7,4.91,-1.29,1.81,3.69,18.37,14.77,-3.6,3.6,69.06,0
2021,11,8,8.32,4.08,6.19,7.12,17.05,18.45,1.4,5.25,77.44,0
2021,11,9,10.06,6.22,8.14,10.05,15.66,18.93,3.26,6.1,79.44,0.01
2021,11,10,9.65,5.19,7.42,9.53,10.95,16.69,5.74,5.68,76.12,0
2021,11,11,12.56,7.14,9.85,12.54,11.89,18.49,6.6,6.53,71.06,2.83
2021,11,12,8.91,3.11,6.01,8.87,10.08,13.58,3.51,5,70.19,4.99
2021,11,13,3.12,-0.24,1.44,3.17,3.85,4.84,0.99,3.91,79.31,1.53
2021,11,14,1.25,-0.59,0.33,1.32,4.22,4.28,0.05,3.78,87.94,4.73
2021,11,15,1.5,-1.79,-0.15,1.53,7.44,5.05,-2.38,3.42,80.5,1.12
2021,11,16,1.21,-1.69,-0.24,0.87,12.67,8.26,-4.42,3.42,82.25,0.02
2021,11,17,10.51,7.82,9.16,10.53,18.64,19.48,0.84,7.02,84.62,0.04
2021,11,18,8.08,4.67,6.37,8,11.08,12.69,1.61,5.74,79.19,4.03
2021,11,19,0.34,-5.05,-2.35,-0.24,6.48,3.97,-2.52,2.62,67.56,0.02
2021,11,20,0.58,-3.36,-1.39,0.57,10.81,6.23,-4.58,2.99,76.81,0
2021,11,21,3.26,1.15,2.2,3.26,5.36,5.33,-0.03,4.27,86.5,1.28
2021,11,22,1.51,-4.27,-1.38,1.51,8.35,5.48,-2.87,2.99,67.56,0.06
2021,11,23,-2.45,-7.14,-4.79,-2.58,9.07,3.07,-6,2.2,73.88,0
2021,11,24,0.05,-4.77,-2.36,0.04,12.95,8.02,-4.93,2.69,72.75,0
2021,11,25,4.65,1.74,3.19,4.65,8.38,8.46,0.08,4.52,81.81,2.43
2021,11,26,-0.79,-4.63,-2.71,-0.8,8.14,4.54,-3.6,2.81,75.81,0.92
2021,11,27,-1.21,-5.69,-3.45,-1.14,7.31,3.58,-3.73,2.5,73.62,0.51
2021,11,28,1.12,-1.42,-0.16,1.12,7.2,5.76,-1.44,3.54,84.38,0.77
2021,11,29,-0.1,-3.2,-1.64,-0.13,5.96,3.93,-2.03,3.05,81.38,0.33
2021,11,30,2.14,-0.87,0.64,2.14,10.12,8.08,-2.04,3.72,82,0.52
2021,12,1,2.88,0.87,1.87,2.89,8.57,7.34,-1.23,4.21,88,2.57
2021,12,2,9.15,6.96,8.06,9.06,10.13,13.06,2.93,6.47,86.56,1.84
2021,12,3,2.7,-0.49,1.11,2.01,7.97,6.99,-0.97,3.78,80.62,0.42
2021,12,4,1.57,-2.11,-0.27,0.8,12.14,8.94,-3.2,3.36,79.56,0.02
2021,12,5,3.73,-2.16,0.79,3.69,13.19,9.76,-3.42,3.36,68.56,0
2021,12,6,6.14,1.61,3.87,6.03,15.03,13.08,-1.95,4.88,73.19,6.9
2021,12,7,-2.96,-7.72,-5.34,-2.91,5.48,-0.51,-5.99,2.14,71.25,0.01
2021,12,8,-2.35,-5.91,-4.13,-2.34,4.32,0.16,-4.17,2.5,77.75,0.13
2021,12,9,-0.63,-3.85,-2.24,-0.74,7.05,3.07,-3.99,2.93,80.25,0
2021,12,10,6.27,4.52,5.4,6.12,12.19,12.91,0.73,5.49,88.75,2.19
2021,12,11,10.48,7.76,9.12,10.33,16.54,17.23,0.69,7.57,83.88,10.22
2021,12,12,0.72,-4.3,-1.79,0.69,10.38,6.84,-3.54,2.81,72.94,0.02
2021,12,13,1.19,-3.44,-1.13,1.15,13.12,9.38,-3.74,2.99,75.69,0
2021,12,14,3.12,-0.12,1.5,2.52,13.39,11.05,-2.35,3.85,81.62,0
2021,12,15,7.42,1.67,4.55,7.33,7.97,10.98,3.01,4.39,67.5,0.01
2021,12,16,12.25,7.18,9.71,12.12,8.57,17.22,8.65,6.77,71.94,1.39
2021,12,17,3.3,-1.25,1.02,2.9,8.93,6.8,-2.14,3.6,74.06,1.2
2021,12,18,5.7,4.73,5.22,5.69,9.49,11.83,2.33,5.68,93.5,9.99
2021,12,19,-0.87,-4.13,-2.5,-0.91,8.79,2.69,-6.1,2.87,80,0.18
2021,12,20,-1.95,-5.72,-3.83,-2.4,10.61,5.02,-5.59,2.5,79.12,0
2021,12,21,-1.02,-4.1,-2.56,-1.18,11.23,6.56,-4.67,2.87,83.5,0
2021,12,22,-2.12,-6.77,-4.45,-2.08,6.13,0.83,-5.31,2.38,73.44,0
2021,12,23,-1.25,-6.23,-3.74,-1.18,8.32,3.12,-5.2,2.44,70.88,0.02
2021,12,24,5.91,4.04,4.98,5.78,7.92,10.09,2.16,5.31,88,1.26
2021,12,25,10.97,10.28,10.62,10.83,9.56,15.32,5.76,8.24,95.44,18.81
2021,12,26,3.05,-0.41,1.32,2.9,9.58,8.3,-1.27,3.85,80.81,0.48
2021,12,27,4.09,3.57,3.83,4.03,11.55,10.92,-0.63,5.31,94.94,10.75
2021,12,28,4.35,2.07,3.21,4.19,8.38,8.03,-0.35,4.58,85.88,10.47
2021,12,29,6.12,5.36,5.74,6.01,5.27,9.48,4.2,5.74,94.62,1.24
2021,12,30,6.19,5.53,5.86,5.52,6.93,10.61,3.67,5.86,95.19,0.14
2021,12,31,7.94,7.8,7.87,7.8,4.39,9.94,5.55,6.84,97.69,0.57
2022,1,1,10.3,10.36,10.33,10.08,5.77,12.8,7.02,8.18,99.12,20.34
2022,1,2,1.51,-0.75,0.38,1.51,10.32,6.55,-3.77,3.85,85.56,0.82
2022,1,3,-4.13,-8.71,-6.42,-4.02,4.18,-1.14,-5.32,1.95,71.88,0
2022,1,4,-1.89,-5.29,-3.6,-1.83,9.41,3.8,-5.6,2.62,80.56,0
2022,1,5,1.89,-1.7,0.1,1.8,10.58,7.72,-2.87,3.54,77.44,0
2022,1,6,-4.54,-9.49,-7.01,-4.4,4.4,-2.13,-6.52,1.83,68.81,3.21
2022,1,7,-7.91,-11.35,-9.63,-7.85,3.65,-5.78,-9.43,1.53,77.75,0.46
2022,1,8,-5.59,-8.74,-7.17,-5.83,10.77,0.33,-10.43,1.95,81.44,0.03
2022,1,9,0.48,-1.38,-0.45,0.34,8.42,2.76,-5.67,3.6,87.69,14.56
2022,1,10,-7.12,-11.37,-9.24,-7.17,5.55,-4.61,-10.15,1.53,72.75,0.07
2022,1,11,-8.12,-13.56,-10.84,-8.06,6.32,-4.38,-10.7,1.28,65.19,0.01
2022,1,12,-1.26,-3.96,-2.61,-1.35,12.34,5.23,-7.13,2.99,83.19,0.01
2022,1,13,0.78,0.41,0.6,0.15,6.92,4.77,-2.14,4.03,96.19,0.37
2022,1,14,-0.93,-3.45,-2.2,-0.98,8.16,2.15,-6.02,3.05,83.75,0.69
2022,1,15,-8.63,-13.28,-10.95,-8.77,5.95,-5.3,-11.24,1.28,70.56,0
2022,1,16,-7.22,-10.65,-8.94,-7.24,9.02,-2.38,-11.4,1.71,79.31,6.95
2022,1,17,-4.1,-5.24,-4.67,-4.13,2.11,-2.77,-4.88,2.69,94.06,5.84
2022,1,18,-4.45,-6.01,-5.24,-4.57,7.62,-0.74,-8.36,2.44,91.38,0.12
2022,1,19,0.01,-0.99,-0.49,-0.12,8.93,3.27,-5.65,3.66,93.62,0.39
2022,1,20,-6.34,-9.63,-7.99,-6.64,9.92,-2.17,-12.09,1.83,79,0.07
2022,1,21,-11.78,-14.33,-13.06,-12.93,9.28,-6.29,-15.57,1.16,84,0
2022,1,22,-10.13,-12.59,-11.35,-11.01,12.86,-3.67,-16.52,1.4,83.69,0
2022,1,23,-5.44,-6.85,-6.14,-5.54,7.68,-1.93,-9.61,2.32,92.5,4.29
2022,1,24,-6.39,-7.4,-6.9,-7.37,8.12,-2.89,-11.02,2.26,94.31,1.96
2022,1,25,-6.13,-8.18,-7.16,-6.7,8.35,-3.13,-11.49,2.08,87.5,0.33
2022,1,26,-10.95,-13.17,-12.06,-12.95,7.41,-8.17,-15.58,1.28,85.88,0.05
2022,1,27,-8.55,-10.36,-9.45,-9.52,15.84,-1.24,-17.07,1.83,87.75,0.32
2022,1,28,-5.81,-7.04,-6.42,-5.99,9.68,-3.28,-12.96,2.26,93.88,0.94
2022,1,29,-13.15,-14.85,-14,-13.98,10.91,-7.5,-18.42,1.16,89.44,0.01
2022,1,30,-9.77,-11.09,-10.42,-11.33,11.34,-4.22,-15.56,1.65,92.25,0.02
2022,1,31,-5.64,-7.24,-6.44,-6.25,11.82,1.12,-10.7,2.26,90.81,0
2022,2,1,-2.27,-4.45,-3.37,-2.44,13.89,5.31,-8.58,2.87,87.31,0
2022,2,2,0.72,-0.58,0.07,0.54,7.68,4.56,-3.13,3.78,91.75,5.5
2022,2,3,0.12,-0.13,0,-0.04,5.68,1.86,-3.82,3.91,98.12,37.03
2022,2,4,-6.5,-7.13,-6.81,-6.55,6.52,-4.52,-11.04,2.26,98.81,6.5
2022,2,5,-11.88,-12.54,-12.21,-12.86,9.7,-7.18,-16.88,1.4,98.31,0.14
2022,2,6,-9.27,-9.85,-9.56,-9.87,17.48,-0.55,-18.02,1.95,98.31,0
2022,2,7,-4.84,-5.33,-5.08,-5.32,9.57,0.3,-9.28,2.69,98.81,0
2022,2,8,-7.56,-8.35,-7.96,-7.93,7.62,-3.95,-11.56,2.01,97.69,0.04
2022,2,9,-0.74,-1.49,-1.12,-1.02,9.55,3.28,-6.27,3.54,95.88,0.11
2022,2,10,-0.03,-1.3,-0.67,-0.35,8.02,3.43,-4.6,3.54,91.5,0.03
2022,2,11,2.4,0.65,1.53,2.11,14.98,10.11,-4.88,4.27,88.94,0.38
2022,2,12,0.05,-2.85,-1.4,0.02,6.77,2.23,-4.55,3.23,81.44,0.59
2022,2,13,-4.73,-10.14,-7.44,-4.52,5.43,-1.79,-7.22,1.71,66.56,0.17
2022,2,14,-8.2,-12.17,-10.19,-8.12,4.86,-5.52,-10.38,1.4,75,0.08
2022,2,15,-5.51,-9.81,-7.67,-6.28,13.69,1.73,-11.96,1.77,75.44,0
2022,2,16,3.35,1.2,2.28,3.2,15.62,10.78,-4.84,4.39,87.44,0
2022,2,17,11.48,10.23,10.86,11.23,6.84,14.02,7.19,8.12,92.06,33.59
2022,2,18,-3.32,-7.39,-5.36,-3.24,9.56,3.5,-6.06,2.26,75.62,1.34
2022,2,19,-5.27,-9.63,-7.45,-5.2,8.44,-1.26,-9.7,1.83,73.06,0.21
2022,2,20,-1.88,-6.92,-4.4,-1.95,17.08,6.36,-10.71,2.32,72.12,0
2022,2,21,5.37,2.01,3.69,5.14,14.2,13.75,-0.45,4.58,80.38,0
2022,2,22,10.44,9.73,10.08,10.27,11.02,14.33,3.31,7.93,95.19,15.07
2022,2,23,3.53,-0.39,1.57,3.53,17.34,13.89,-3.45,4.21,76.5,0.39
2022,2,24,-0.46,-4.33,-2.39,-0.27,9.35,5.26,-4.09,2.81,76.38,7.67
2022,2,25,-1.43,-3.27,-2.35,-1.46,8.24,1.83,-6.41,3.11,88.06,20.95
2022,2,26,-3.72,-6.95,-5.34,-3.86,7.45,0.99,-6.47,2.26,79.94,0.13
2022,2,27,-1.05,-4.01,-2.52,-1.17,11.58,4.92,-6.66,2.93,82.88,0
2022,2,28,-0.67,-5.59,-3.13,-1.13,9.88,4.69,-5.19,2.56,72.75,0
2022,3,1,2.85,1.36,2.11,2.73,10.78,9.96,-0.82,4.33,89.81,1.22
2022,3,2,3.81,0.84,2.33,3.68,12.69,9.85,-2.84,4.21,83,2.45
2022,3,3,-1.32,-6.04,-3.68,-1.22,11.23,4.6,-6.62,2.5,73,1.22
2022,3,4,-1.29,-7.56,-4.42,-1.33,12,5.48,-6.52,2.14,66.94,0
2022,3,5,6.33,3.86,5.09,6.3,17.21,15.83,-1.38,5.49,85.12,0
2022,3,6,14.94,12.95,13.94,14.73,9.22,19.51,10.3,9.58,87.69,3.43
2022,3,7,10.69,9,9.84,10.38,19.09,18.82,-0.27,7.87,89.25,13.68
2022,3,8,1.16,-3.4,-1.12,1.12,8.85,6.16,-2.69,2.99,74.81,0.04
2022,3,9,0.83,-0.48,0.17,0.68,7.99,4.87,-3.12,3.78,90.12,6.98
2022,3,10,2.69,-1.78,0.46,1.89,12.1,9.58,-2.52,3.42,75.94,0.09
2022,3,11,4.11,1.12,2.61,3.62,14.29,11.98,-2.31,4.39,82.69,0.78
2022,3,12,-5.1,-9.56,-7.34,-4.94,6.66,-0.9,-7.56,1.89,71.69,2.15
2022,3,13,-3.37,-7.7,-5.53,-3.21,12.25,1.92,-10.33,2.26,72.44,0.05
2022,3,14,3.44,1.29,2.37,3.37,13.3,11.4,-1.9,4.27,87.19,0
2022,3,15,6.43,5.24,5.83,6.3,15.92,15.7,-0.22,5.74,90.38,0.02
2022,3,16,11.28,7.81,9.55,9.87,15.3,19.83,4.53,6.77,81.44,0.09
2022,3,17,12.5,8.85,10.67,11.51,13.51,19.52,6.01,7.32,79.56,0.09
2022,3,18,13.1,9.75,11.42,12.44,15.68,20.54,4.86,7.81,81.5,1.3
2022,3,19,12.05,9.4,10.73,12.01,10.92,17.12,6.21,7.69,84.69,1.38
2022,3,20,4.92,1.66,3.29,4.91,9.94,10.17,0.23,4.39,80.62,1.2
2022,3,21,7.51,2.47,4.98,6.62,17.99,16.23,-1.76,4.7,73.62,0
2022,3,22,7.25,4.34,5.8,6.92,9.02,12.01,2.98,5.37,82.06,0.42
2022,3,23,8.96,5.89,7.43,8.94,8.34,13.15,4.81,6.23,81.06,12.38
2022,3,24,10.53,7.11,8.82,10.55,9.99,15.54,5.55,6.53,81.25,0.55
2022,3,25,5.38,3.24,4.31,5.46,6.51,9.08,2.56,4.94,86.5,0.8
2022,3,26,1.9,-0.71,0.59,1.98,4.94,4.13,-0.81,3.78,83.31,1.38
2022,3,27,-2.54,-7.04,-4.79,-2.38,4.79,-0.18,-4.97,2.26,73,0.86
2022,3,28,-4.93,-10.97,-7.95,-4.74,4.3,-2.7,-7.01,1.59,63.81,0.1
2022,3,29,-1.9,-8.73,-5.31,-2.18,15.93,5.57,-10.36,1.95,64.75,0
2022,3,30,7.84,4.52,6.18,7.87,18.65,17.37,-1.27,5.8,80.62,0.6
2022,3,31,14.09,10.92,12.51,13.99,14.84,19.79,4.94,8.73,82.31,3.36
2022,4,1,2.89,-0.53,1.18,2.94,8.69,5.88,-2.81,3.78,79.69,1.08
2022,4,2,3.62,-3.06,0.28,2.86,14.97,10.49,-4.48,3.11,65.88,0
2022,4,3,3.01,0.19,1.6,2.95,8.48,6.77,-1.7,3.97,83.06,1.49
2022,4,4,2.73,0.26,1.49,2.37,10.66,8.42,-2.23,3.97,84.19,0.69
2022,4,5,7.9,6.1,7,7.93,14.12,14.37,0.26,6.16,88.25,4.01
2022,4,6,10.84,9.08,9.96,10.84,9.27,15.48,6.21,7.51,89.38,9.41
2022,4,7,9.17,5.55,7.36,9.22,11.84,15.8,3.96,5.86,80.88,11.62
2022,4,8,5.23,2.93,4.08,5.3,6.32,8.66,2.34,4.88,86.06,2.07
2022,4,9,3.94,1.76,2.85,4.03,7.45,7.5,0.06,4.46,86.69,1.97
2022,4,10,3.9,-0.34,1.79,3.62,10.43,10.27,-0.15,3.85,76.62,0.37
2022,4,11,8.94,7.03,7.98,9.01,16.52,16.48,-0.03,6.84,88.38,6.26
2022,4,12,14.06,9.06,11.56,13.85,12.86,20.61,7.75,7.39,75.75,4.23
2022,4,13,17.43,14.2,15.81,17.4,12.09,23.85,11.76,10.5,82.56,0.04
2022,4,14,12.39,6.76,9.57,12.37,9.01,15.73,6.72,6.77,71.25,0.86
2022,4,15,11.26,3.7,7.48,11.3,15.31,17.91,2.6,5.13,63.25,0
2022,4,16,9.72,6.61,8.16,9.73,12.21,15.22,3.01,6.29,81.31,4.15
2022,4,17,3.55,-2.78,0.38,3.69,9.7,9.5,-0.2,3.17,67.31,0.12
2022,4,18,1.77,-0.41,0.69,1.9,5.32,4.15,-1.17,3.78,86.12,13.67
2022,4,19,2.28,-0.27,1.01,2.37,6.18,5.33,-0.85,3.85,84.19,1.96
2022,4,20,6.04,-0.44,2.8,6.05,16.76,14.13,-2.63,3.78,68.5,0.02
2022,4,21,10.49,9.23,9.86,10.49,9.9,15.38,5.49,7.51,90.31,4.65
2022,4,22,11.76,6.38,9.07,11.78,15.11,19.04,3.93,6.1,73.88,0.13
2022,4,23,17.44,12.34,14.89,17.39,18.28,27.21,8.94,9.4,74.94,0.01
2022,4,24,20.12,16.08,18.1,20.07,13.08,27.15,14.07,11.72,80.25,0
2022,4,25,19.93,16.48,18.2,19.9,12.95,26.68,13.73,12.08,81.94,2.73
2022,4,26,10.81,6.87,8.84,10.87,9.21,13.76,4.55,6.47,77.94,2.04
2022,4,27,3.59,-1.84,0.87,3.74,9.47,7.83,-1.64,3.42,69.75,0.05
2022,4,28,3.63,-3.41,0.11,3.8,17.22,12.58,-4.64,3.05,66.31,0
2022,4,29,6.94,-2.18,2.38,6.79,20.83,17.05,-3.77,3.36,60.5,0
2022,4,30,9.8,2.99,6.39,9.71,18.2,19.22,1.02,4.88,68.06,0.15
2022,5,1,14.32,13.02,13.67,14.35,12.78,21.07,8.29,9.89,91.88,14.29
2022,5,2,13.8,9.39,11.59,13.33,10.91,18.94,8.03,7.57,77.12,0.27
2022,5,3,15.25,12.78,14.01,15.09,10.57,19.5,8.93,9.7,86.31,11.63
2022,5,4,14.09,12.27,13.19,14.1,7.66,16.95,9.3,9.22,89.19,14.73
2022,5,5,13.51,9.27,11.4,13.59,13.94,20.92,6.99,7.51,78.94,0.55
2022,5,6,13.05,12.36,12.7,13.09,5.82,15.69,9.87,9.34,95.5,37.84
2022,5,7,9.69,7.15,8.42,9.75,10.23,14.23,4,6.53,85.06,12.87
2022,5,8,9.99,3.87,6.93,10.05,15.83,17.77,1.95,5.25,70.81,0.01
2022,5,9,12.26,5.88,9.07,12.29,16.33,20.55,4.23,5.92,69.94,0.04
2022,5,10,13.94,6.53,10.23,13.94,18.11,23.3,5.2,6.23,67.19,0
2022,5,11,15.94,8.65,12.3,15.73,18.64,25.11,6.47,7.2,66.81,0
2022,5,12,17.57,11.73,14.65,17.16,16.46,25.41,8.96,9.09,71.94,0
2022,5,13,19.57,16.41,17.99,19.62,12.12,25.72,13.59,11.96,83.06,0.57
2022,5,14,20.04,16.54,18.29,20.06,11.79,25.98,14.19,12.08,82.12,1.69
2022,5,15,20.23,16.5,18.37,20.05,12.11,26.4,14.3,12.15,81.06,1.59
2022,5,16,16.46,13.75,15.1,16.51,6.69,19.17,12.48,10.25,85.19,9.43
2022,5,17,14.28,8.79,11.54,14.25,12.07,20.62,8.55,7.26,73,0.04
2022,5,18,13.97,9.14,11.55,13.42,13.12,19.43,6.31,7.63,75,4.08
2022,5,19,18.39,15,16.69,18.42,11.67,24.36,12.69,11.05,82.88,0.35
2022,5,20,20.73,18.46,19.59,20.76,8.66,24.37,15.72,13.85,87.31,3.22
2022,5,21,23.69,20.24,21.97,23.69,10.25,28.95,18.7,15.26,82.5,0.77
2022,5,22,19.04,16.36,17.7,19.05,14.05,26.17,12.12,12.21,85.44,2.96
2022,5,23,13.55,9.32,11.44,13.68,7.23,17.48,10.26,7.45,77.31,0.04
2022,5,24,15.76,12.03,13.89,15.88,10.41,20.7,10.3,8.97,80,0.07
2022,5,25,17.57,12.84,15.21,17.65,11.95,23.31,11.37,9.46,75.94,0
2022,5,26,19.98,16.86,18.41,20.03,11.3,26.14,14.83,12.45,83.19,3.77
2022,5,27,19.67,15.33,17.5,19.68,9.3,24.52,15.23,11.29,79.19,14.57
2022,5,28,17.6,14.14,15.87,17.26,7.52,21.8,14.27,10.38,81.69,2
2022,5,29,19.57,14.93,17.25,19.06,14.82,26.26,11.44,10.93,76.5,0.02
2022,5,30,22.15,17.4,19.77,22.19,14.59,28.99,14.4,12.82,77.25,0
2022,5,31,23.34,19.23,21.29,23.37,12.78,29.58,16.8,14.34,80,0
2022,6,1,23.99,20.44,22.21,24.03,9.86,28.82,18.96,15.5,82.19,7.98
2022,6,2,20.12,16.79,18.45,20.16,10.5,23.85,13.35,12.45,82.44,9.86
2022,6,3,17.31,11.12,14.22,17.01,13.68,23.48,9.8,8.48,70.31,0.02
2022,6,4,16.51,9.19,12.85,16.54,12.62,22.78,10.16,7.51,66.69,0.01
2022,6,5,17.36,9.87,13.62,17.33,17.09,26.07,8.98,7.87,66,0
2022,6,6,19.36,14.73,17.05,19.44,14.62,26.42,11.8,10.93,77.19,1.61
2022,6,7,19.57,17.01,18.29,19.65,8.78,24.87,16.08,12.57,85.94,14.5
2022,6,8,19.52,14.47,17,19.55,13.39,25.83,12.44,10.74,76.19,11.46
2022,6,9,16.65,13,14.83,16.72,8.06,20.12,12.05,9.7,80.88,3.5
2022,6,10,18.01,11.53,14.76,17.43,12.83,23.58,10.75,8.73,68.62,0.01
2022,6,11,18.24,12.76,15.5,18.27,11.16,23.84,12.68,9.52,73,0.07
2022,6,12,20.77,17.33,19.05,20.85,11.89,26.45,14.56,12.88,82.38,1.56
2022,6,13,24.53,20.23,22.38,24.27,11.96,29.81,17.84,15.32,78.88,1.94
2022,6,14,24.03,21.19,22.61,23.9,6.82,27.65,20.83,16.24,85.38,5.08
2022,6,15,24.93,21.81,23.37,24.96,11.6,31.55,19.94,16.85,84.5,0.26
2022,6,16,25.77,22.6,24.19,25.79,9.34,30.98,21.65,17.64,83.94,0.72
2022,6,17,23.52,17.52,20.52,23.53,10.59,27.41,16.82,13.18,71.62,0.1
2022,6,18,15.75,7.33,11.54,15.85,11.46,20.8,9.35,6.59,59.62,0
2022,6,19,14.99,6.74,10.87,14.76,15.13,22.1,6.97,6.29,61.94,0
2022,6,20,17.15,10.22,13.68,16.9,10.97,23.53,12.56,8,65.56,0.12
2022,6,21,22.49,16.03,19.26,22.56,15.73,30.68,14.94,11.72,69.81,0
2022,6,22,25.48,21.11,23.3,25.49,12.48,32.21,19.74,16.24,78.12,5.03
2022,6,23,22.02,13.17,17.59,21.61,10.49,27.36,16.87,9.83,61.5,0.03
2022,6,24,21.73,13.19,17.46,21.42,16.91,30.76,13.85,9.7,63.81,0
2022,6,25,24.29,14.34,19.31,23.96,20.32,34.12,13.81,10.56,59.62,0
2022,6,26,22.77,19.87,21.32,22.83,8.18,26.17,17.99,14.95,84.5,10.9
2022,6,27,20.33,12.44,16.39,20.28,11.51,25.72,14.21,9.46,65.38,0.55
2022,6,28,19.33,9.37,14.35,18.47,15.2,25.95,10.76,7.51,56.62,0
2022,6,29,21.01,9.95,15.48,20.58,17.41,28.97,11.55,7.81,54.25,0
2022,6,30,22.97,10.6,16.79,22.76,18.48,31.73,13.24,8.24,50.62,0
2022,7,1,25.09,17.98,21.54,25.16,16.05,32.56,16.51,13.43,67.62,3.4
2022,7,2,24.48,17.18,20.83,24.54,12.51,30.81,18.3,12.76,67.94,6.57
2022,7,3,22.98,12.38,17.68,22.97,13.86,29.9,16.05,9.22,56.06,0
2022,7,4,23.92,12.74,18.33,24.03,17.7,32.09,14.4,9.4,55.44,0
2022,7,5,23.57,19.91,21.74,23.65,10.13,28.63,18.5,15.2,80.44,7.17
2022,7,6,24.85,21.68,23.26,24.9,9.21,30.13,20.92,16.72,84.5,9.06
2022,7,7,24.48,18.09,21.28,24.38,12.38,30.8,18.42,13.37,71,0.06
2022,7,8,23.2,15.22,19.21,23.26,13.62,30.4,16.78,11.11,64.94,0.25
2022,7,9,22.58,15.58,19.08,22.65,11.89,28.82,16.94,11.35,67.06,0.3
2022,7,10,22.8,13.41,18.11,22.83,16.27,30.58,14.31,9.89,59.38,0.1
2022,7,11,24.37,14.19,19.27,24.47,15.2,32.02,16.83,10.44,56.25,0
2022,7,12,25.83,16.57,21.2,25.89,13.52,33.04,19.51,12.21,59.06,0.47
2022,7,13,23.87,15.22,19.55,23.73,13.2,30.94,17.75,11.17,62.81,2.41
2022,7,14,22.07,14.32,18.19,22.14,12.93,28.98,16.05,10.5,66.44,0.32
2022,7,15,22.86,10.93,16.89,22.33,16.55,30.37,13.81,8.36,52.5,0
2022,7,16,21.49,15.47,18.48,21.33,10.88,27.9,17.03,11.35,70.06,5.15
2022,7,17,21.99,19.86,20.93,22.07,7.77,26.22,18.45,14.89,88.38,10.5
2022,7,18,22.45,20.43,21.44,22.5,6.22,26.27,20.05,15.5,89.19,12.81
2022,7,19,24.94,18.44,21.69,24.99,13.34,31.64,18.3,13.67,71.38,0.32
2022,7,20,26.35,18.73,22.54,26.44,13.74,32.53,18.8,14.04,66.75,2.18
2022,7,21,25.9,19.51,22.71,25.96,10.65,31.46,20.81,14.83,71.69,3.11
2022,7,22,26.13,17.87,22,26.19,13.55,33.09,19.55,13.18,64.62,0.29
2022,7,23,25.3,16.76,21.03,25.14,15.91,34.04,18.13,12.27,64.94,1.08
2022,7,24,25.88,20.12,23,25.96,13.91,33.59,19.69,15.14,74.44,7.9
2022,7,25,24.58,18.25,21.41,24.63,11.58,29.94,18.37,13.61,70.81,11.12
2022,7,26,22.3,14.84,18.57,22.4,13.53,28.9,15.37,10.86,66.75,0.43
2022,7,27,23.44,19.67,21.55,23.55,11.29,28.94,17.65,14.77,81.12,0.5
2022,7,28,25.64,19.11,22.37,25.7,10.45,31.19,20.74,14.4,70.44,2.22
2022,7,29,22.94,17.49,20.22,22.8,9.91,27.72,17.81,12.88,73.5,5.62
2022,7,30,23.08,13.12,18.1,22.4,15.31,30.33,15.02,9.64,57.19,0.01
2022,7,31,20.64,15.63,18.13,20.33,10.11,26.61,16.5,11.41,74.62,0.8
2022,8,1,23,17.76,20.38,22.76,14.23,29.83,15.6,13.18,75.75,2.77
2022,8,2,24.33,17.83,21.08,24.4,12.46,30.8,18.34,13.24,71.12,1.07
2022,8,3,25.73,16.98,21.36,25.78,18.62,34.51,15.89,12.45,63.44,0.01
2022,8,4,26.8,20.69,23.74,26.87,12.22,33.98,21.76,15.69,73.12,7.66
